; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
000114  0fc0              LSRS     r0,r0,#31             ;2225
000116  2800              CMP      r0,#0                 ;2225
000118  d1e7              BNE      |L30.234|
00011a  8ee0              LDRH     r0,[r4,#0x36]         ;2227
00011c  2800              CMP      r0,#0                 ;2227
00011e  d006              BEQ      |L30.302|
000120  bf00              NOP                            ;2230
000122  2100              MOVS     r1,#0                 ;2230
000124  2030              MOVS     r0,#0x30              ;2230
000126  5501              STRB     r1,[r0,r4]            ;2230
000128  bf00              NOP                            ;2230
00012a  2001              MOVS     r0,#1                 ;2231
00012c  e794              B        |L30.88|
                  |L30.302|
00012e  481f              LDR      r0,|L30.428|
000130  6821              LDR      r1,[r4,#0]            ;2235
000132  6008              STR      r0,[r1,#0]            ;2235
000134  2185              MOVS     r1,#0x85              ;2238
000136  2034              MOVS     r0,#0x34              ;2238
000138  5501              STRB     r1,[r0,r4]            ;2238
00013a  2003              MOVS     r0,#3                 ;2239
00013c  0240              LSLS     r0,r0,#9              ;2239
00013e  8660              STRH     r0,[r4,#0x32]         ;2239
000140  2001              MOVS     r0,#1                 ;2242
000142  4330              ORRS     r0,r0,r6              ;2242
000144  83a0              STRH     r0,[r4,#0x1c]         ;2242
000146  9808              LDR      r0,[sp,#0x20]         ;2243
000148  61a0              STR      r0,[r4,#0x18]         ;2243
00014a  9809              LDR      r0,[sp,#0x24]         ;2244
00014c  83e0              STRH     r0,[r4,#0x1e]         ;2244
00014e  2000              MOVS     r0,#0                 ;2245
000150  8420              STRH     r0,[r4,#0x20]         ;2245
000152  6260              STR      r0,[r4,#0x24]         ;2246
000154  bf00              NOP                            ;2248
                  |L30.342|
000156  4620              MOV      r0,r4                 ;2249
000158  9a02              LDR      r2,[sp,#8]            ;2249
00015a  990a              LDR      r1,[sp,#0x28]         ;2249
00015c  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
000160  2800              CMP      r0,#0                 ;2249
000162  d006              BEQ      |L30.370|
000164  bf00              NOP                            ;2252
000166  2100              MOVS     r1,#0                 ;2252
000168  2030              MOVS     r0,#0x30              ;2252
00016a  5501              STRB     r1,[r0,r4]            ;2252
00016c  bf00              NOP                            ;2252
00016e  2001              MOVS     r0,#1                 ;2253
000170  e772              B        |L30.88|
                  |L30.370|
000172  4620              MOV      r0,r4                 ;2255
000174  f7fffffe          BL       I2C_BytemodeMasterEventHandle
000178  2034              MOVS     r0,#0x34              ;2256
00017a  5d00              LDRB     r0,[r0,r4]            ;2256
00017c  07c0              LSLS     r0,r0,#31             ;2256
00017e  0fc0              LSRS     r0,r0,#31             ;2256
000180  2800              CMP      r0,#0                 ;2256
000182  d1e8              BNE      |L30.342|
000184  2180              MOVS     r1,#0x80              ;2258
000186  2034              MOVS     r0,#0x34              ;2258
000188  5501              STRB     r1,[r0,r4]            ;2258
00018a  2000              MOVS     r0,#0                 ;2259
00018c  8660              STRH     r0,[r4,#0x32]         ;2259
00018e  bf00              NOP                            ;2262
000190  2100              MOVS     r1,#0                 ;2262
000192  2030              MOVS     r0,#0x30              ;2262
000194  5501              STRB     r1,[r0,r4]            ;2262
000196  bf00              NOP                            ;2262
000198  8ee0              LDRH     r0,[r4,#0x36]         ;2264
00019a  2800              CMP      r0,#0                 ;2264
00019c  d001              BEQ      |L30.418|
00019e  2001              MOVS     r0,#1                 ;2265
0001a0  e75a              B        |L30.88|
                  |L30.418|
0001a2  2000              MOVS     r0,#0                 ;2267
0001a4  e758              B        |L30.88|
                  |L30.422|
0001a6  2002              MOVS     r0,#2                 ;2271
0001a8  e756              B        |L30.88|
;;;2274   
                          ENDP

0001aa  0000              DCW      0x0000
                  |L30.428|
                          DCD      0x00f80300
                  |L30.432|
                          DCD      0x0000fffe

                          AREA ||i.MID_I2C_Mem_Read_DMA||, CODE, READONLY, ALIGN=2

                  MID_I2C_Mem_Read_DMA PROC
;;;2703    */
;;;2704   MID_StatusTypeDef MID_I2C_Mem_Read_DMA(I2C_HandleTypeDef *mI2C, uint16_t DevAddress, uint16_t MemAddress, uint16_t MemAddSize, uint8_t *pData, uint16_t Size)
000000  b5f0              PUSH     {r4-r7,lr}
;;;2705   {
000002  b085              SUB      sp,sp,#0x14
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
00000a  461f              MOV      r7,r3
;;;2706       MID_StatusTypeDef lDmaXferStatus;
;;;2707       uint32_t tickstart = 0U;
00000c  2000              MOVS     r0,#0
00000e  9003              STR      r0,[sp,#0xc]
;;;2708       __IO uint8_t lEventTemp;
;;;2709       union{
;;;2710           uint8_t B[2];
;;;2711           uint16_t H;
;;;2712       }lMemAddress;
;;;2713   
;;;2714       /* Check the parameters */
;;;2715       assert_param(IS_I2C_MEMADD_SIZE(MemAddSize));
;;;2716   
;;;2717       if((mI2C->State & (MID_I2C_STATE_READY | MID_I2C_STATE_BUSY)) == MID_I2C_STATE_READY)
000010  2034              MOVS     r0,#0x34
000012  5d00              LDRB     r0,[r0,r4]
000014  2181              MOVS     r1,#0x81
000016  4008              ANDS     r0,r0,r1
000018  2880              CMP      r0,#0x80
00001a  d17d              BNE      |L31.280|
;;;2718       {
;;;2719           if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_BUSY) != CLR)
00001c  6820              LDR      r0,[r4,#0]
00001e  6800              LDR      r0,[r0,#0]
000020  07c0              LSLS     r0,r0,#31
000022  0fc0              LSRS     r0,r0,#31
000024  2101              MOVS     r1,#1
000026  4048              EORS     r0,r0,r1
000028  4048              EORS     r0,r0,r1
00002a  2800              CMP      r0,#0
00002c  d017              BEQ      |L31.94|
;;;2720           {
;;;2721               if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) != CLR)
00002e  6820              LDR      r0,[r4,#0]
000030  6800              LDR      r0,[r0,#0]
000032  2102              MOVS     r1,#2
000034  4008              ANDS     r0,r0,r1
000036  0840              LSRS     r0,r0,#1
000038  2800              CMP      r0,#0
00003a  d010              BEQ      |L31.94|
;;;2722               {
;;;2723                   lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
00003c  6820              LDR      r0,[r4,#0]
00003e  3020              ADDS     r0,r0,#0x20
000040  7a00              LDRB     r0,[r0,#8]
000042  21f8              MOVS     r1,#0xf8
000044  4008              ANDS     r0,r0,r1
000046  9002              STR      r0,[sp,#8]
;;;2724                   if((lEventTemp != 0x08) && (lEventTemp != 0x10))
000048  4669              MOV      r1,sp
00004a  7a08              LDRB     r0,[r1,#8]
00004c  2808              CMP      r0,#8
00004e  d006              BEQ      |L31.94|
000050  4668              MOV      r0,sp
000052  7a00              LDRB     r0,[r0,#8]
000054  2810              CMP      r0,#0x10
000056  d002              BEQ      |L31.94|
;;;2725                       return MID_ERROR;
000058  2001              MOVS     r0,#1
                  |L31.90|
;;;2726               }
;;;2727           }
;;;2728   
;;;2729           if(mI2C->hdmarx == NULL)
;;;2730           {
;;;2731               mI2C->State = MID_I2C_STATE_READY;
;;;2732               mI2C->Mode = MID_I2C_MODE_NONE;
;;;2733               mI2C->ErrorCode |= MID_I2C_ERROR_DMA_PARAM;
;;;2734               return MID_ERROR;
;;;2735           }
;;;2736   
;;;2737           /* Process Locked */
;;;2738           __MID_LOCK(mI2C);
;;;2739   
;;;2740           I2C_BUFFMODE_DISABLE(mI2C);
;;;2741   
;;;2742           if(MemAddSize == I2C_MEMADD_SIZE_8BIT)
;;;2743           {
;;;2744               lMemAddress.H = MemAddress;
;;;2745           }
;;;2746           else
;;;2747           {
;;;2748               lMemAddress.B[0] = (uint8_t)(MemAddress >> 8);
;;;2749               lMemAddress.B[1] = (uint8_t)MemAddress; 
;;;2750           }
;;;2751   
;;;2752           /* Disable All Interrupt */
;;;2753           __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_ERR | I2C_IT_BUF | I2C_IT_EVENT); // Disable Interrupt
;;;2754   
;;;2755           /* Clear I2C Flag */
;;;2756           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2757   
;;;2758           mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2759           mI2C->State = MID_I2C_STATE_BUSY_RX;
;;;2760           mI2C->Mode = MID_I2C_MODE_MASTER_RREPEATSTART;
;;;2761   
;;;2762           /* Prepare transfer parameters */
;;;2763           mI2C->DevAddress = DevAddress & 0xFFFE;
;;;2764           mI2C->pBuffPtr = (uint8_t *)(&lMemAddress);
;;;2765           mI2C->XferSize = MemAddSize;
;;;2766           mI2C->XferCount = NULL;
;;;2767           mI2C->XferISR = NULL;
;;;2768   
;;;2769           mI2C->hdmarx->XferCpltCallback = I2C_DMACplt;
;;;2770           mI2C->hdmarx->XferErrorCallback = I2C_DMAError;
;;;2771           mI2C->hdmarx->XferAbortCallback = NULL;
;;;2772           mI2C->hdmarx->XferHalfCpltCallback = NULL;
;;;2773           lDmaXferStatus = MID_DMA_Start_IT(mI2C->hdmarx, 0, (uint32_t)pData, (uint32_t)Size);
;;;2774   
;;;2775           if(lDmaXferStatus != MID_OK)
;;;2776           {
;;;2777               mI2C->State = MID_I2C_STATE_READY;
;;;2778               mI2C->Mode = MID_I2C_MODE_NONE;
;;;2779   
;;;2780               mI2C->ErrorCode |= MID_I2C_ERROR_DMA_PARAM;
;;;2781               __MID_UNLOCK(mI2C);
;;;2782               return MID_ERROR;
;;;2783           }
;;;2784   
;;;2785           /* Init tickstart for timeout management*/
;;;2786           tickstart = MID_GetTick();
;;;2787   
;;;2788           /* Send Bus Start */
;;;2789           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;2790           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;2791               __DRV_I2C_STA_1(mI2C);
;;;2792   
;;;2793           do{
;;;2794               if(I2C_WaitOnEVENTFlagUntilTimeout(mI2C, I2C_TIMEOUT_FLAG, tickstart) != MID_OK)
;;;2795               {
;;;2796                   /* Process Unlocked */
;;;2797                   __MID_UNLOCK(mI2C);
;;;2798                   return MID_ERROR;
;;;2799               }
;;;2800               I2C_BytemodeMasterEventHandle(mI2C);
;;;2801           }while((mI2C->State & MID_I2C_STATE_BUSY) != 0);
;;;2802   
;;;2803           if(mI2C->ErrorCode != MID_I2C_ERROR_NONE)
;;;2804           {
;;;2805               /* Process Unlocked */
;;;2806               __MID_UNLOCK(mI2C);
;;;2807               return MID_ERROR;
;;;2808           }
;;;2809   
;;;2810           /* Clear I2C Flag */
;;;2811           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2812   
;;;2813           // mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2814           mI2C->State = MID_I2C_STATE_BUSY_RX;
;;;2815           mI2C->Mode = MID_I2C_MODE_MASTER_RECEIVE_DMA_STOP;
;;;2816   
;;;2817           /* Prepare transfer parameters */
;;;2818           mI2C->DevAddress = DevAddress | 0x0001;
;;;2819           mI2C->pBuffPtr = pData;
;;;2820           mI2C->XferSize = Size;
;;;2821           mI2C->XferCount = NULL;
;;;2822           mI2C->XferISR = I2C_Master_ISR_IT;
;;;2823   
;;;2824           /* Send Bus Start */
;;;2825           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;2826           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;2827               __DRV_I2C_STA_1(mI2C);
;;;2828   
;;;2829           /* Process Unlocked */
;;;2830           __MID_UNLOCK(mI2C);
;;;2831   
;;;2832           /* Note : The I2C interrupts must be enabled after unlocking current process
;;;2833                     to avoid the risk of I2C interrupt handle execution before current
;;;2834                     process unlock */
;;;2835   
;;;2836           /* Enable IEA, EVENT, interrupt */
;;;2837           /* possible to enable all of these */
;;;2838           /* I2C_IT_IEA | I2C_IT_EVENT */
;;;2839           __DRV_I2C_ENABLE_IT(mI2C, (I2C_IT_IEA | I2C_IT_EVENT)); // Enable Interrupt
;;;2840   
;;;2841           return MID_OK;
;;;2842       }
;;;2843       else
;;;2844       {
;;;2845           return MID_BUSY;
;;;2846       }
;;;2847   }
00005a  b005              ADD      sp,sp,#0x14
00005c  bdf0              POP      {r4-r7,pc}
                  |L31.94|
00005e  6ae0              LDR      r0,[r4,#0x2c]         ;2729
000060  2800              CMP      r0,#0                 ;2729
000062  d10a              BNE      |L31.122|
000064  2180              MOVS     r1,#0x80              ;2731
000066  2034              MOVS     r0,#0x34              ;2731
000068  5501              STRB     r1,[r0,r4]            ;2731
00006a  2000              MOVS     r0,#0                 ;2732
00006c  8660              STRH     r0,[r4,#0x32]         ;2732
00006e  8ee0              LDRH     r0,[r4,#0x36]         ;2733
000070  2140              MOVS     r1,#0x40              ;2733
000072  4308              ORRS     r0,r0,r1              ;2733
000074  86e0              STRH     r0,[r4,#0x36]         ;2733
000076  2001              MOVS     r0,#1                 ;2734
000078  e7ef              B        |L31.90|
                  |L31.122|
00007a  bf00              NOP                            ;2738
00007c  2030              MOVS     r0,#0x30              ;2738
00007e  5d00              LDRB     r0,[r0,r4]            ;2738
000080  2801              CMP      r0,#1                 ;2738
000082  d101              BNE      |L31.136|
000084  2002              MOVS     r0,#2                 ;2738
000086  e7e8              B        |L31.90|
                  |L31.136|
000088  2101              MOVS     r1,#1                 ;2738
00008a  2030              MOVS     r0,#0x30              ;2738
00008c  5501              STRB     r1,[r0,r4]            ;2738
00008e  bf00              NOP                            ;2738
000090  6820              LDR      r0,[r4,#0]            ;2740
000092  7c00              LDRB     r0,[r0,#0x10]         ;2740
000094  2140              MOVS     r1,#0x40              ;2740
000096  4388              BICS     r0,r0,r1              ;2740
000098  6821              LDR      r1,[r4,#0]            ;2740
00009a  7408              STRB     r0,[r1,#0x10]         ;2740
00009c  2f01              CMP      r7,#1                 ;2742
00009e  d101              BNE      |L31.164|
0000a0  9501              STR      r5,[sp,#4]            ;2744
0000a2  e003              B        |L31.172|
                  |L31.164|
0000a4  1229              ASRS     r1,r5,#8              ;2748
0000a6  4668              MOV      r0,sp                 ;2748
0000a8  7101              STRB     r1,[r0,#4]            ;2748
0000aa  7145              STRB     r5,[r0,#5]            ;2749
                  |L31.172|
0000ac  6820              LDR      r0,[r4,#0]            ;2753
0000ae  6840              LDR      r0,[r0,#4]            ;2753
0000b0  210e              MOVS     r1,#0xe               ;2753
0000b2  4388              BICS     r0,r0,r1              ;2753
0000b4  6821              LDR      r1,[r4,#0]            ;2753
0000b6  6048              STR      r0,[r1,#4]            ;2753
0000b8  4852              LDR      r0,|L31.516|
0000ba  6821              LDR      r1,[r4,#0]            ;2756
